I: 4141433046314459 3030303030303030
VM_Counter = 0;
VM_Regs_4 = 0x05573154;
VM_Regs_4 = Load(0x05573154); // D2D413B3
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573164;
VM_Regs_6 = Load(0x05573164); // A5B3CD5C
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573164, VM_Regs_6); // 05573164 7887E10F
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_4 = Load(0x05573164); // 7887E10F
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 0507ECC3
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(0x05573160, VM_Regs_6); // 05573160 7D800DCC
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000010;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = Load(0x05573160); // 7D800DCC
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573150;
VM_Regs_6 = Load(0x05573150); // 59443146
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573150, VM_Regs_6); // 05573150 D6C43F12
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000001;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
Store(VM_Regs_4, 0x00000001); // 05573160 00000001
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = 0x00000001; // 00000001
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573158;
VM_Regs_6 = 0x00000000; // 00000000
VM_Regs_6 = VM_Regs_6 +  0x00000001;
Store(0x05573158, VM_Regs_6); // 05573158 00000001
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000012;
VM_Regs_2 = 0x0000005D;
VM_Regs_3 = 0x00000080;
VM_Regs_4 = 0x00000080; // 00000001
VM_Regs_4 = 0x00008000;
VM_Regs_4 = 0x0000805D;
VM_Regs_0 = 0x0000805D; // 00000003
VM_Regs_0 = VM_Regs_0  & 0x7FFF;
VM_Counter -= VM_Regs_0;
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000033;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000040;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573158;
VM_Regs_4 = Load(0x05573158); // 00000001
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573170;
VM_Regs_6 = 0x00000001;
Store(VM_Regs_5, 0x00000001); // 05573170 00000001
VM_Regs_6 = 0x00000000;
Store(VM_Regs_5, 0x00000000); // 05573170 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000A1;
VM_Regs_2 = 0x00000057;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573170;
VM_Regs_5 = 0x00000000; // 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573150;
VM_Regs_6 = Load(0x05573150); // D6C43F12
Store(0x05573144, VM_Regs_6); // 05573144 D6C43F12
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000085;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000004); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x00000000;
VM_Regs_3 = 0x000000E5;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573144;
VM_Regs_2 = Load(0x05573144); // D6C43F12
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573148;
VM_Regs_3 = 0x00000004; // 00000004
VM_Regs_7 = 0x05572064;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue D6C43F12
VM_Regs_7 = 0x05572060;
Store(VM_Regs_7, 0x00000004); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(0x05572064) ) << 4) ^ (( Load(0x05572064) ) >> 5); // 6AF5D0D8
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 6AF5D0D8
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 6AF5D0D8
Store(0x05573160, VM_Regs_6); // 05573160 6AF5D0D8
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573150;
VM_Regs_4 = Load(0x05573150); // D6C43F12
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 6AF5D0D8
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573160, VM_Regs_6); // 05573160 41BA0FEA
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // D2D413B3
Store(0x05573144, VM_Regs_6); // 05573144 D2D413B3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000005B;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000000); // 05573148 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x00000096;
VM_Regs_3 = 0x00000048;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573144;
VM_Regs_0 = Load(0x05573144); // D2D413B3
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573148;
VM_Regs_1 = 0x00000000; // 00000000
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = VM_Regs_0 >> 0x00000000;
VM_Regs_0 = 0xD2D413B3;
VM_Regs_0 = 0xD2D413B3;
VM_Regs_0 = 0xD2D413A3;
VM_Regs_0 = 0xD2D41383;
VM_Regs_0 = 0xD2D41383;
VM_Regs_0 = 0xD2D41303;
VM_Regs_0 = 0xD2D41203;
VM_Regs_0 = 0xD2D41003;
VM_Regs_0 = 0xD2D41003;
VM_Regs_0 = 0xD2D41003;
VM_Regs_0 = 0xD2D40003;
VM_Regs_0 = 0xD2D40003;
VM_Regs_0 = 0xD2D40003;
VM_Regs_0 = 0xD2D40003;
VM_Regs_0 = 0xD2D40003;
VM_Regs_0 = 0xD2D40003;
VM_Regs_0 = 0xD2D00003;
VM_Regs_0 = 0xD2D00003;
VM_Regs_0 = 0xD2C00003;
VM_Regs_0 = 0xD2C00003;
VM_Regs_0 = 0xD2800003;
VM_Regs_0 = 0xD2000003;
VM_Regs_0 = 0xD2000003;
VM_Regs_0 = 0xD0000003;
VM_Regs_0 = 0xD0000003;
VM_Regs_0 = 0xD0000003;
VM_Regs_0 = 0xC0000003;
VM_Regs_0 = 0xC0000003;
VM_Regs_0 = 0x80000003;
VM_Regs_0 = 0x00000003;
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 +  0x05573100;
VM_Regs_0 = Load(VM_Regs_0); // B0A5CE54
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 B0A5CE54
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // B0A5CE54
Store(0x05573164, VM_Regs_6); // 05573164 B0A5CE54
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573154;
VM_Regs_4 = Load(0x05573154); // D2D413B3
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573164;
VM_Regs_6 = Load(0x05573164); // B0A5CE54
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573164, VM_Regs_6); // 05573164 8379E207
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_4 = Load(0x05573164); // 8379E207
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 41BA0FEA
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(0x05573160, VM_Regs_6); // 05573160 C2C3EDED
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x0000000C;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = Load(0x05573160); // C2C3EDED
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x0557314C;
VM_Regs_6 = Load(0x0557314C); // A5A4E2EC
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x0557314C, VM_Regs_6); // 0557314C 6868D0D9
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000007C;
VM_Regs_2 = 0x00000088;
VM_Regs_3 = 0x0000004B;
VM_Regs_0 = 0x05572100;
VM_Regs_0 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = 0x0557404B;
VM_Regs_0 = 0xD2D413B1; // D2D413B1
VM_Regs_7 = 0x05572068;
VM_Regs_0 = 0xD2D413B3;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(VM_Regs_5, 0xD2D413B3); // 05573140 D2D413B3
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000014;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0xD2D413B3; // D2D413B3
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // D2D413B3
VM_Regs_6 = VM_Regs_6 +  0xD2D413B3;
Store(0x05573154, VM_Regs_6); // 05573154 A5A82766
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x0557314C;
VM_Regs_6 = Load(0x0557314C); // 6868D0D9
Store(0x05573144, VM_Regs_6); // 05573144 6868D0D9
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000047;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000004); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x000000BE;
VM_Regs_3 = 0x00000066;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573144;
VM_Regs_2 = Load(0x05573144); // 6868D0D9
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573148;
VM_Regs_3 = 0x00000004; // 00000004
VM_Regs_7 = 0x05572064;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue 6868D0D9
VM_Regs_7 = 0x05572060;
Store(VM_Regs_7, 0x00000004); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(0x05572064) ) << 4) ^ (( Load(0x05572064) ) >> 5); // 85CE4B16
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 85CE4B16
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 85CE4B16
Store(0x05573160, VM_Regs_6); // 05573160 85CE4B16
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x0000000C;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x0557314C;
VM_Regs_4 = Load(0x0557314C); // 6868D0D9
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 85CE4B16
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573160, VM_Regs_6); // 05573160 EE371BEF
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // A5A82766
Store(0x05573144, VM_Regs_6); // 05573144 A5A82766
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x0000000B;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x0000000B); // 05573148 0000000B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x000000AE;
VM_Regs_3 = 0x00000058;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573144;
VM_Regs_0 = Load(0x05573144); // A5A82766
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573148;
VM_Regs_1 = 0x0000000B; // 0000000B
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = VM_Regs_0 >> 0x0000000B;
VM_Regs_0 = 0x0014B500;
VM_Regs_0 = 0x0014B500;
VM_Regs_0 = 0x0014B500;
VM_Regs_0 = 0x0014B500;
VM_Regs_0 = 0x0014B500;
VM_Regs_0 = 0x0014B500;
VM_Regs_0 = 0x0014B400;
VM_Regs_0 = 0x0014B400;
VM_Regs_0 = 0x0014B000;
VM_Regs_0 = 0x0014B000;
VM_Regs_0 = 0x0014A000;
VM_Regs_0 = 0x00148000;
VM_Regs_0 = 0x00148000;
VM_Regs_0 = 0x00140000;
VM_Regs_0 = 0x00140000;
VM_Regs_0 = 0x00140000;
VM_Regs_0 = 0x00100000;
VM_Regs_0 = 0x00100000;
VM_Regs_0 = 0x00000000;
VM_Regs_0 = VM_Regs_0 & ~(1 << 21);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 22);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 23);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 24);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 25);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 26);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 27);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 28);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 29);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 30);// 0x00000000
VM_Regs_0 = VM_Regs_0 & ~(1 << 31);// 0x00000000
VM_Regs_0 = VM_Regs_0 << 0x00000002;
VM_Regs_0 = VM_Regs_0 +  0x05573100;
VM_Regs_0 = Load(VM_Regs_0); // 9AACC69B
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 9AACC69B
Store(0x05573164, VM_Regs_6); // 05573164 9AACC69B
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000024;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573154;
VM_Regs_4 = Load(0x05573154); // A5A82766
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573164;
VM_Regs_6 = Load(0x05573164); // 9AACC69B
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573164, VM_Regs_6); // 05573164 4054EE01
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000013;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000024;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573164;
VM_Regs_4 = Load(0x05573164); // 4054EE01
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // EE371BEF
VM_Regs_6 = VM_Regs_4 ^ VM_Regs_6;
Store(0x05573160, VM_Regs_6); // 05573160 AE63F5EE
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000010;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = Load(0x05573160); // AE63F5EE
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573150;
VM_Regs_6 = Load(0x05573150); // D6C43F12
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573150, VM_Regs_6); // 05573150 85283500
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000078;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000001;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
Store(VM_Regs_4, 0x00000001); // 05573160 00000001
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000020;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_4 = 0x00000001; // 00000001
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573158;
VM_Regs_6 = Load(0x05573158); // 00000001
VM_Regs_6 = VM_Regs_6 +  0x00000001;
Store(0x05573158, VM_Regs_6); // 05573158 00000002
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000012;
VM_Regs_2 = 0x0000005D;
VM_Regs_3 = 0x00000080;
VM_Regs_4 = 0x00000080; // 00000001
VM_Regs_4 = 0x00008000;
VM_Regs_4 = 0x0000805D;
VM_Regs_0 = 0x0000805D; // 00000003
VM_Regs_0 = VM_Regs_0  & 0x7FFF;
VM_Counter -= VM_Regs_0;
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000033;
VM_Regs_2 = 0x00000018;
VM_Regs_3 = 0x00000040;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573158;
VM_Regs_4 = Load(0x05573158); // 00000002
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573170;
VM_Regs_6 = 0x00000001;
Store(VM_Regs_5, 0x00000001); // 05573170 00000001
VM_Regs_6 = 0x00000000;
Store(VM_Regs_5, 0x00000000); // 05573170 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000A1;
VM_Regs_2 = 0x00000057;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573170;
VM_Regs_5 = 0x00000000; // 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573150;
VM_Regs_6 = Load(0x05573150); // 85283500
Store(0x05573144, VM_Regs_6); // 05573144 85283500
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000085;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000004;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000004); // 05573148 00000004
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x00000032;
VM_Regs_2 = 0x00000000;
VM_Regs_3 = 0x000000E5;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573144;
VM_Regs_2 = Load(0x05573144); // 85283500
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573148;
VM_Regs_3 = 0x00000004; // 00000004
VM_Regs_7 = 0x05572064;
Store(VM_Regs_7, VM_Regs_2); // VM_Regs_7 05572064 RegValue 85283500
VM_Regs_7 = 0x05572060;
Store(VM_Regs_7, 0x00000004); // VM_Regs_7 05572060 RegValue 00000004
VM_Regs_0 = (( Load(0x05572064) ) << 4) ^ (( Load(0x05572064) ) >> 5); // 56AA11A8
VM_Regs_7 = 0x05572068;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
Store(0x05573140, VM_Regs_0); // 05573140 56AA11A8
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573160;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573140;
VM_Regs_6 = Load(0x05573140); // 56AA11A8
Store(0x05573160, VM_Regs_6); // 05573160 56AA11A8
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000AF;
VM_Regs_2 = 0x00000020;
VM_Regs_3 = 0x00000010;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573150;
VM_Regs_4 = Load(0x05573150); // 85283500
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573160;
VM_Regs_6 = Load(0x05573160); // 56AA11A8
VM_Regs_6 = VM_Regs_6 + VM_Regs_4;
Store(0x05573160, VM_Regs_6); // 05573160 DBD246A8
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x000000FE;
VM_Regs_2 = 0x00000004;
VM_Regs_3 = 0x00000014;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573144;
VM_Regs_5 = 0x05572100;
VM_Regs_5 = 0x05573140;
VM_Regs_5 = 0x05573154;
VM_Regs_6 = Load(0x05573154); // A5A82766
Store(0x05573144, VM_Regs_6); // 05573144 A5A82766
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000005B;
VM_Regs_2 = 0x00000008;
VM_Regs_3 = 0x00000000;
VM_Regs_4 = 0x05572100;
VM_Regs_4 = 0x05573140;
VM_Regs_4 = 0x05573148;
Store(VM_Regs_4, 0x00000000); // 05573148 00000000
VM_Regs_0 = 0x00000003;
VM_Regs_1 = 0x0000002F;
VM_Regs_2 = 0x00000096;
VM_Regs_3 = 0x00000048;
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573144;
VM_Regs_0 = Load(0x05573144); // A5A82766
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573148;
VM_Regs_1 = 0x00000000; // 00000000
VM_Regs_2 = 0x05572100;
VM_Regs_2 = 0x05573100;
VM_Regs_7 = 0x05572064;
VM_Regs_0 = VM_Regs_0 >> 0x00000000;
VM_Regs_0 = 0xA5A82762;
VM_Regs_0 = 0xA5A82762;
VM_Regs_0 = 0xA5A82762;
VM_Regs_0 = 0xA5A82742;
VM_Regs_0 = 0xA5A82702;
VM_Regs_0 = 0xA5A82702;
VM_Regs_0 = 0xA5A82602;
VM_Regs_0 = 0xA5A82402;
VM_Regs_0 = 0xA5A82002;
VM_Regs_0 = 0xA5A82002;
VM_Regs_0 = 0xA5A82002;
VM_Regs_0 = 0xA5A80002;
